[0;93m2026-05-19 22:59:21.867612628 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  79%|███████▊  | 55/70 [00:25<00:06,  2.20it/s][A
Processing batches:  80%|████████  | 56/70 [00:25<00:06,  2.22it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:26<00:05,  2.25it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:26<00:05,  2.23it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:26<00:04,  2.27it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:27<00:04,  2.29it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:27<00:04,  2.24it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:28<00:03,  2.24it/s][A
Processing batches:  90%|█████████ | 63/70 [00:28<00:03,  2.23it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:29<00:02,  2.22it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:29<00:02,  2.24it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:30<00:01,  2.26it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:30<00:01,  2.27it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:30<00:00,  2.28it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:31<00:00,  2.27it/s][A
Processing batches: 100%|██████████| 70/70 [00:31<00:00,  2.27it/s][AProcessing batches: 100%|██████████| 70/70 [00:31<00:00,  2.20it/s]
Running inference:  38%|███▊      | 12/32 [07:07<11:39, 34.96s/it]
Processing batches:   0%|          | 0/80 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/80 [00:00<01:01,  1.28it/s][A
Processing batches:   2%|▎         | 2/80 [00:01<00:45,  1.73it/s][A
Processing batches:   4%|▍         | 3/80 [00:01<00:39,  1.93it/s][A
Processing batches:   5%|▌         | 4/80 [00:02<00:37,  2.01it/s][A
Processing batches:   6%|▋         | 5/80 [00:02<00:35,  2.09it/s][A
Processing batches:   8%|▊         | 6/80 [00:03<00:34,  2.16it/s][A
Processing batches:   9%|▉         | 7/80 [00:03<00:33,  2.18it/s][A
Processing batches:  10%|█         | 8/80 [00:03<00:32,  2.21it/s][A
Processing batches:  11%|█▏        | 9/80 [00:04<00:31,  2.23it/s][A
Processing batches:  12%|█▎        | 10/80 [00:04<00:31,  2.22it/s][A
Processing batches:  14%|█▍        | 11/80 [00:05<00:30,  2.26it/s][A
Processing batches:  15%|█▌        | 12/80 [00:05<00:30,  2.24it/s][A
Processing batches:  16%|█▋        | 13/80 [00:06<00:30,  2.23it/s][A
Processing batches:  18%|█▊        | 14/80 [00:06<00:29,  2.21it/s][A
Processing batches:  19%|█▉        | 15/80 [00:07<00:29,  2.18it/s][A
Processing batches:  20%|██        | 16/80 [00:07<00:29,  2.21it/s][A
Processing batches:  21%|██▏       | 17/80 [00:07<00:28,  2.22it/s][A
Processing batches:  22%|██▎       | 18/80 [00:08<00:27,  2.22it/s][A
Processing batches:  24%|██▍       | 19/80 [00:08<00:27,  2.23it/s][A
Processing batches:  25%|██▌       | 20/80 [00:09<00:26,  2.23it/s][A
Processing batches:  26%|██▋       | 21/80 [00:09<00:26,  2.20it/s][A
Processing batches:  28%|██▊       | 22/80 [00:10<00:26,  2.22it/s][A
Processing batches:  29%|██▉       | 23/80 [00:10<00:25,  2.19it/s][A
Processing batches:  30%|███       | 24/80 [00:11<00:25,  2.20it/s][A
Processing batches:  31%|███▏      | 25/80 [00:11<00:24,  2.21it/s][A
Processing batches:  32%|███▎      | 26/80 [00:12<00:24,  2.22it/s][A
Processing batches:  34%|███▍      | 27/80 [00:12<00:23,  2.22it/s][A
Processing batches:  35%|███▌      | 28/80 [00:12<00:23,  2.22it/s][A
Processing batches:  36%|███▋      | 29/80 [00:13<00:22,  2.22it/s][A
Processing batches:  38%|███▊      | 30/80 [00:13<00:22,  2.22it/s][A
Processing batches:  39%|███▉      | 31/80 [00:14<00:21,  2.25it/s][A
Processing batches:  40%|████      | 32/80 [00:14<00:21,  2.23it/s][A
Processing batches:  41%|████▏     | 33/80 [00:15<00:20,  2.26it/s][A
Processing batches:  42%|████▎     | 34/80 [00:15<00:20,  2.25it/s][A
Processing batches:  44%|████▍     | 35/80 [00:16<00:19,  2.25it/s][A
Processing batches:  45%|████▌     | 36/80 [00:16<00:19,  2.27it/s][A
Processing batches:  46%|████▋     | 37/80 [00:16<00:19,  2.25it/s][A
Processing batches:  48%|████▊     | 38/80 [00:17<00:19,  2.21it/s][A
Processing batches:  49%|████▉     | 39/80 [00:17<00:18,  2.21it/s][A
Processing batches:  50%|█████     | 40/80 [00:18<00:17,  2.23it/s][A
Processing batches:  51%|█████▏    | 41/80 [00:18<00:17,  2.22it/s][A
Processing batches:  52%|█████▎    | 42/80 [00:19<00:16,  2.25it/s][A
Processing batches:  54%|█████▍    | 43/80 [00:19<00:16,  2.23it/s][A
Processing batches:  55%|█████▌    | 44/80 [00:20<00:16,  2.23it/s][A
Processing batches:  56%|█████▋    | 45/80 [00:20<00:15,  2.21it/s][A
Processing batches:  57%|█████▊    | 46/80 [00:20<00:15,  2.21it/s][A
Processing batches:  59%|█████▉    | 47/80 [00:21<00:14,  2.23it/s][A
Processing batches:  60%|██████    | 48/80 [00:21<00:14,  2.22it/s][A
Processing batches:  61%|██████▏   | 49/80 [00:22<00:14,  2.20it/s][A
Processing batches:  62%|██████▎   | 50/80 [00:22<00:13,  2.22it/s][A
Processing batches:  64%|██████▍   | 51/80 [00:23<00:13,  2.21it/s][A
Processing batches:  65%|██████▌   | 52/80 [00:23<00:12,  2.18it/s][A
Processing batches:  66%|██████▋   | 53/80 [00:24<00:12,  2.22it/s][A
Processing batches:  68%|██████▊   | 54/80 [00:24<00:11,  2.22it/s][A
Processing batches:  69%|██████▉   | 55/80 [00:25<00:11,  2.22it/s][A
Processing batches:  70%|███████   | 56/80 [00:25<00:10,  2.25it/s][A
Processing batches:  71%|███████▏  | 57/80 [00:25<00:10,  2.23it/s][A
Processing batches:  72%|███████▎  | 58/80 [00:26<00:09,  2.23it/s][A
Processing batches:  74%|███████▍  | 59/80 [00:26<00:09,  2.23it/s][A
Processing batches:  75%|███████▌  | 60/80 [00:27<00:08,  2.23it/s][A
Processing batches:  76%|███████▋  | 61/80 [00:27<00:08,  2.22it/s][A
Processing batches:  78%|███████▊  | 62/80 [00:28<00:07,  2.26it/s][A
Processing batches:  79%|███████▉  | 63/80 [00:28<00:07,  2.23it/s][A
Processing batches:  80%|████████  | 64/80 [00:29<00:07,  2.25it/s][A
Processing batches:  81%|████████▏ | 65/80 [00:29<00:06,  2.26it/s][A
Processing batches:  82%|████████▎ | 66/80 [00:29<00:06,  2.23it/s][A
Processing batches:  84%|████████▍ | 67/80 [00:30<00:05,  2.25it/s][A
Processing batches:  85%|████████▌ | 68/80 [00:30<00:05,  2.22it/s][A
Processing batches:  86%|████████▋ | 69/80 [00:31<00:04,  2.20it/s][A
Processing batches:  88%|████████▊ | 70/80 [00:31<00:04,  2.19it/s][A
Processing batches:  89%|████████▉ | 71/80 [00:32<00:04,  2.20it/s][A
Processing batches:  90%|█████████ | 72/80 [00:32<00:03,  2.19it/s][A
Processing batches:  91%|█████████▏| 73/80 [00:33<00:03,  2.22it/s][A
Processing batches:  92%|█████████▎| 74/80 [00:33<00:02,  2.21it/s][A
Processing batches:  94%|█████████▍| 75/80 [00:34<00:02,  2.23it/s][A
Processing batches:  95%|█████████▌| 76/80 [00:34<00:01,  2.24it/s][A
Processing batches:  96%|█████████▋| 77/80 [00:34<00:01,  2.20it/s][A
Processing batches:  98%|█████████▊| 78/80 [00:35<00:00,  2.23it/s][A
Processing batches:  99%|█████████▉| 79/80 [00:35<00:00,  2.24it/s][A
Processing batches: 100%|██████████| 80/80 [00:36<00:00,  2.22it/s][AProcessing batches: 100%|██████████| 80/80 [00:36<00:00,  2.20it/s]
Running inference:  41%|████      | 13/32 [07:44<11:12, 35.38s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:55,  1.25it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:40,  1.66it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:35,  1.91it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:32,  2.03it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:31,  2.06it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:29,  2.14it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:29,  2.12it/s][A
Processing batches:  11%|█▏        | 8/70 [00:03<00:28,  2.18it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:28,  2.17it/s][A
Processing batches:  14%|█▍        | 10/70 [00:04<00:27,  2.17it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:26,  2.20it/s][A
Processing batches:  17%|█▋        | 12/70 [00:05<00:26,  2.22it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:26,  2.19it/s][A
Processing batches:  20%|██        | 14/70 [00:06<00:25,  2.22it/s][A
Processing batches:  21%|██▏       | 15/70 [00:07<00:24,  2.24it/s][A
Processing batches:  23%|██▎       | 16/70 [00:07<00:24,  2.21it/s][A
Processing batches:  24%|██▍       | 17/70 [00:08<00:23,  2.23it/s][A
Processing batches:  26%|██▌       | 18/70 [00:08<00:23,  2.23it/s][A
Processing batches:  27%|██▋       | 19/70 [00:08<00:22,  2.25it/s][A
Processing batches:  29%|██▊       | 20/70 [00:09<00:22,  2.27it/s][A
Processing batches:  30%|███       | 21/70 [00:09<00:21,  2.26it/s][A
Processing batches:  31%|███▏      | 22/70 [00:10<00:21,  2.27it/s][A
Processing batches:  33%|███▎      | 23/70 [00:10<00:20,  2.27it/s][A
Processing batches:  34%|███▍      | 24/70 [00:11<00:20,  2.24it/s][A
Processing batches:  36%|███▌      | 25/70 [00:11<00:20,  2.23it/s][A
Processing batches:  37%|███▋      | 26/70 [00:12<00:19,  2.25it/s][A
Processing batches:  39%|███▊      | 27/70 [00:12<00:19,  2.25it/s][A
Processing batches:  40%|████      | 28/70 [00:12<00:18,  2.27it/s][A
Processing batches:  41%|████▏     | 29/70 [00:13<00:18,  2.27it/s][A
Processing batches:  43%|████▎     | 30/70 [00:13<00:17,  2.26it/s][A
Processing batches:  44%|████▍     | 31/70 [00:14<00:17,  2.28it/s][A
Processing batches:  46%|████▌     | 32/70 [00:14<00:16,  2.26it/s][A
Processing batches:  47%|████▋     | 33/70 [00:15<00:16,  2.23it/s][A
Processing batches:  49%|████▊     | 34/70 [00:15<00:16,  2.24it/s][A
Processing batches:  50%|█████     | 35/70 [00:15<00:15,  2.25it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:16<00:15,  2.22it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:16<00:14,  2.23it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:17<00:14,  2.23it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:17<00:13,  2.23it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:18<00:13,  2.24it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:18<00:13,  2.21it/s][A
Processing batches:  60%|██████    | 42/70 [00:19<00:12,  2.24it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:19<00:12,  2.24it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:20<00:11,  2.21it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:20<00:11,  2.22it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:20<00:10,  2.24it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:21<00:10,  2.22it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:21<00:09,  2.26it/s][A
Processing batches:  70%|███████   | 49/70 [00:22<00:09,  2.26it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:22<00:08,  2.25it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:23<00:08,  2.25it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:23<00:08,  2.25it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:24<00:07,  2.26it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:24<00:07,  2.27it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:24<00:06,  2.26it/s][A
Processing batches:  80%|████████  | 56/70 [00:25<00:06,  2.24it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:25<00:05,  2.25it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:26<00:05,  2.23it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:26<00:04,  2.23it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:27<00:04,  2.25it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:27<00:04,  2.22it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:28<00:03,  2.26it/s][A
Processing batches:  90%|█████████ | 63/70 [00:28<00:03,  2.26it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:28<00:02,  2.25it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:29<00:02,  2.25it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:29<00:01,  2.27it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:30<00:01,  2.24it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:30<00:00,  2.26it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:31<00:00,  2.22it/s][A
Processing batches: 100%|██████████| 70/70 [00:31<00:00,  2.23it/s][AProcessing batches: 100%|██████████| 70/70 [00:31<00:00,  2.21it/s]
Running inference:  44%|████▍     | 14/32 [08:16<10:16, 34.27s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<01:12,  1.21it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:51,  1.67it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:44,  1.89it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:41,  2.02it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:39,  2.11it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:37,  2.16it/s][A
Processing batches:   8%|▊         | 7/88 [00:03<00:37,  2.16it/s][A
Processing batches:   9%|▉         | 8/88 [00:03<00:36,  2.17it/s][A
Processing batches:  10%|█         | 9/88 [00:04<00:36,  2.19it/s][A
Processing batches:  11%|█▏        | 10/88 [00:04<00:35,  2.17it/s][A
Processing batches:  12%|█▎        | 11/88 [00:05<00:35,  2.20it/s][A
Processing batches:  14%|█▎        | 12/88 [00:05<00:34,  2.20it/s][A
Processing batches:  15%|█▍        | 13/88 [00:06<00:34,  2.20it/s][A
Processing batches:  16%|█▌        | 14/88 [00:06<00:33,  2.18it/s][A
Processing batches:  17%|█▋        | 15/88 [00:07<00:33,  2.19it/s][A
