/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-07 00:19:50.556317487 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  60%|██████    | 48/80 [00:29<00:19,  1.62it/s][A
Processing batches:  61%|██████▏   | 49/80 [00:30<00:19,  1.61it/s][A
Processing batches:  62%|██████▎   | 50/80 [00:31<00:18,  1.62it/s][A
Processing batches:  64%|██████▍   | 51/80 [00:31<00:17,  1.62it/s][A
Processing batches:  65%|██████▌   | 52/80 [00:32<00:17,  1.61it/s][A
Processing batches:  66%|██████▋   | 53/80 [00:32<00:16,  1.63it/s][A
Processing batches:  68%|██████▊   | 54/80 [00:33<00:15,  1.64it/s][A
Processing batches:  69%|██████▉   | 55/80 [00:34<00:15,  1.62it/s][A
Processing batches:  70%|███████   | 56/80 [00:34<00:14,  1.61it/s][A
Processing batches:  71%|███████▏  | 57/80 [00:35<00:14,  1.62it/s][A
Processing batches:  72%|███████▎  | 58/80 [00:35<00:13,  1.61it/s][A
Processing batches:  74%|███████▍  | 59/80 [00:36<00:13,  1.60it/s][A
Processing batches:  75%|███████▌  | 60/80 [00:37<00:12,  1.62it/s][A
Processing batches:  76%|███████▋  | 61/80 [00:37<00:11,  1.62it/s][A
Processing batches:  78%|███████▊  | 62/80 [00:38<00:11,  1.62it/s][A
Processing batches:  79%|███████▉  | 63/80 [00:39<00:10,  1.63it/s][A
Processing batches:  80%|████████  | 64/80 [00:39<00:09,  1.63it/s][A
Processing batches:  81%|████████▏ | 65/80 [00:40<00:09,  1.63it/s][A
Processing batches:  82%|████████▎ | 66/80 [00:40<00:08,  1.63it/s][A
Processing batches:  84%|████████▍ | 67/80 [00:41<00:08,  1.62it/s][A
Processing batches:  85%|████████▌ | 68/80 [00:42<00:07,  1.61it/s][A
Processing batches:  86%|████████▋ | 69/80 [00:42<00:06,  1.60it/s][A
Processing batches:  88%|████████▊ | 70/80 [00:43<00:06,  1.62it/s][A
Processing batches:  89%|████████▉ | 71/80 [00:44<00:05,  1.61it/s][A
Processing batches:  90%|█████████ | 72/80 [00:44<00:04,  1.61it/s][A
Processing batches:  91%|█████████▏| 73/80 [00:45<00:04,  1.62it/s][A
Processing batches:  92%|█████████▎| 74/80 [00:45<00:03,  1.61it/s][A
Processing batches:  94%|█████████▍| 75/80 [00:46<00:03,  1.61it/s][A
Processing batches:  95%|█████████▌| 76/80 [00:47<00:02,  1.61it/s][A
Processing batches:  96%|█████████▋| 77/80 [00:47<00:01,  1.61it/s][A
Processing batches:  98%|█████████▊| 78/80 [00:48<00:01,  1.62it/s][A
Processing batches:  99%|█████████▉| 79/80 [00:48<00:00,  1.61it/s][A
Processing batches: 100%|██████████| 80/80 [00:49<00:00,  1.61it/s][AProcessing batches: 100%|██████████| 80/80 [00:49<00:00,  1.61it/s]
Running inference:  11%|█         | 12/111 [10:52<1:27:50, 53.24s/it]
Processing batches:   0%|          | 0/80 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/80 [00:00<00:50,  1.57it/s][A
Processing batches:   2%|▎         | 2/80 [00:01<00:49,  1.58it/s][A
Processing batches:   4%|▍         | 3/80 [00:01<00:48,  1.59it/s][A
Processing batches:   5%|▌         | 4/80 [00:02<00:47,  1.60it/s][A
Processing batches:   6%|▋         | 5/80 [00:03<00:46,  1.60it/s][A
Processing batches:   8%|▊         | 6/80 [00:03<00:46,  1.61it/s][A
Processing batches:   9%|▉         | 7/80 [00:04<00:45,  1.61it/s][A
Processing batches:  10%|█         | 8/80 [00:05<00:45,  1.60it/s][A
Processing batches:  11%|█▏        | 9/80 [00:05<00:44,  1.59it/s][A
Processing batches:  12%|█▎        | 10/80 [00:06<00:44,  1.57it/s][A
Processing batches:  14%|█▍        | 11/80 [00:06<00:43,  1.59it/s][A
Processing batches:  15%|█▌        | 12/80 [00:07<00:42,  1.59it/s][A
Processing batches:  16%|█▋        | 13/80 [00:08<00:41,  1.60it/s][A
Processing batches:  18%|█▊        | 14/80 [00:08<00:41,  1.60it/s][A
Processing batches:  19%|█▉        | 15/80 [00:09<00:40,  1.62it/s][A
Processing batches:  20%|██        | 16/80 [00:10<00:39,  1.61it/s][A
Processing batches:  21%|██▏       | 17/80 [00:10<00:39,  1.61it/s][A
Processing batches:  22%|██▎       | 18/80 [00:11<00:38,  1.61it/s][A
Processing batches:  24%|██▍       | 19/80 [00:11<00:38,  1.60it/s][A
Processing batches:  25%|██▌       | 20/80 [00:12<00:37,  1.59it/s][A
Processing batches:  26%|██▋       | 21/80 [00:13<00:36,  1.60it/s][A
Processing batches:  28%|██▊       | 22/80 [00:13<00:36,  1.60it/s][A
Processing batches:  29%|██▉       | 23/80 [00:14<00:35,  1.61it/s][A
Processing batches:  30%|███       | 24/80 [00:15<00:34,  1.60it/s][A
Processing batches:  31%|███▏      | 25/80 [00:15<00:34,  1.61it/s][A
Processing batches:  32%|███▎      | 26/80 [00:16<00:33,  1.61it/s][A
Processing batches:  34%|███▍      | 27/80 [00:16<00:32,  1.62it/s][A
Processing batches:  35%|███▌      | 28/80 [00:17<00:32,  1.62it/s][A
Processing batches:  36%|███▋      | 29/80 [00:18<00:31,  1.61it/s][A
Processing batches:  38%|███▊      | 30/80 [00:18<00:30,  1.62it/s][A
Processing batches:  39%|███▉      | 31/80 [00:19<00:30,  1.61it/s][A
Processing batches:  40%|████      | 32/80 [00:19<00:29,  1.61it/s][A
Processing batches:  41%|████▏     | 33/80 [00:20<00:29,  1.62it/s][A
Processing batches:  42%|████▎     | 34/80 [00:21<00:28,  1.62it/s][A
Processing batches:  44%|████▍     | 35/80 [00:21<00:27,  1.62it/s][A
Processing batches:  45%|████▌     | 36/80 [00:22<00:27,  1.62it/s][A
Processing batches:  46%|████▋     | 37/80 [00:23<00:26,  1.61it/s][A
Processing batches:  48%|████▊     | 38/80 [00:23<00:26,  1.61it/s][A
Processing batches:  49%|████▉     | 39/80 [00:24<00:25,  1.60it/s][A
Processing batches:  50%|█████     | 40/80 [00:24<00:24,  1.62it/s][A
Processing batches:  51%|█████▏    | 41/80 [00:25<00:24,  1.61it/s][A
Processing batches:  52%|█████▎    | 42/80 [00:26<00:23,  1.60it/s][A
Processing batches:  54%|█████▍    | 43/80 [00:26<00:23,  1.60it/s][A
Processing batches:  55%|█████▌    | 44/80 [00:27<00:22,  1.61it/s][A
Processing batches:  56%|█████▋    | 45/80 [00:28<00:21,  1.62it/s][A
Processing batches:  57%|█████▊    | 46/80 [00:28<00:21,  1.62it/s][A
Processing batches:  59%|█████▉    | 47/80 [00:29<00:20,  1.61it/s][A
Processing batches:  60%|██████    | 48/80 [00:29<00:19,  1.61it/s][A
Processing batches:  61%|██████▏   | 49/80 [00:30<00:19,  1.62it/s][A
Processing batches:  62%|██████▎   | 50/80 [00:31<00:18,  1.62it/s][A
Processing batches:  64%|██████▍   | 51/80 [00:31<00:18,  1.61it/s][A
Processing batches:  65%|██████▌   | 52/80 [00:32<00:17,  1.59it/s][A
Processing batches:  66%|██████▋   | 53/80 [00:33<00:16,  1.60it/s][A
Processing batches:  68%|██████▊   | 54/80 [00:33<00:16,  1.61it/s][A
Processing batches:  69%|██████▉   | 55/80 [00:34<00:15,  1.60it/s][A
Processing batches:  70%|███████   | 56/80 [00:34<00:14,  1.60it/s][A
Processing batches:  71%|███████▏  | 57/80 [00:35<00:14,  1.60it/s][A
Processing batches:  72%|███████▎  | 58/80 [00:36<00:13,  1.60it/s][A
Processing batches:  74%|███████▍  | 59/80 [00:36<00:13,  1.61it/s][A
Processing batches:  75%|███████▌  | 60/80 [00:37<00:12,  1.61it/s][A
Processing batches:  76%|███████▋  | 61/80 [00:37<00:11,  1.61it/s][A
Processing batches:  78%|███████▊  | 62/80 [00:38<00:11,  1.62it/s][A
Processing batches:  79%|███████▉  | 63/80 [00:39<00:10,  1.62it/s][A
Processing batches:  80%|████████  | 64/80 [00:39<00:09,  1.61it/s][A
Processing batches:  81%|████████▏ | 65/80 [00:40<00:09,  1.60it/s][A
Processing batches:  82%|████████▎ | 66/80 [00:41<00:08,  1.60it/s][A
Processing batches:  84%|████████▍ | 67/80 [00:41<00:08,  1.61it/s][A
Processing batches:  85%|████████▌ | 68/80 [00:42<00:07,  1.60it/s][A
Processing batches:  86%|████████▋ | 69/80 [00:42<00:06,  1.58it/s][A
Processing batches:  88%|████████▊ | 70/80 [00:43<00:06,  1.60it/s][A
Processing batches:  89%|████████▉ | 71/80 [00:44<00:05,  1.59it/s][A
Processing batches:  90%|█████████ | 72/80 [00:44<00:04,  1.61it/s][A
Processing batches:  91%|█████████▏| 73/80 [00:45<00:04,  1.61it/s][A
Processing batches:  92%|█████████▎| 74/80 [00:46<00:03,  1.62it/s][A
Processing batches:  94%|█████████▍| 75/80 [00:46<00:03,  1.62it/s][A
Processing batches:  95%|█████████▌| 76/80 [00:47<00:02,  1.61it/s][A
Processing batches:  96%|█████████▋| 77/80 [00:47<00:01,  1.60it/s][A
Processing batches:  98%|█████████▊| 78/80 [00:48<00:01,  1.60it/s][A
Processing batches:  99%|█████████▉| 79/80 [00:49<00:00,  1.59it/s][A
Processing batches: 100%|██████████| 80/80 [00:49<00:00,  1.60it/s][AProcessing batches: 100%|██████████| 80/80 [00:49<00:00,  1.61it/s]
Running inference:  12%|█▏        | 13/111 [11:42<1:25:17, 52.22s/it]
Processing batches:   0%|          | 0/80 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/80 [00:00<00:49,  1.59it/s][A
Processing batches:   2%|▎         | 2/80 [00:01<00:48,  1.62it/s][A
Processing batches:   4%|▍         | 3/80 [00:01<00:47,  1.62it/s][A
Processing batches:   5%|▌         | 4/80 [00:02<00:46,  1.62it/s][A
Processing batches:   6%|▋         | 5/80 [00:03<00:46,  1.60it/s][A
Processing batches:   8%|▊         | 6/80 [00:03<00:46,  1.60it/s][A
Processing batches:   9%|▉         | 7/80 [00:04<00:45,  1.59it/s][A
Processing batches:  10%|█         | 8/80 [00:04<00:45,  1.60it/s][A
Processing batches:  11%|█▏        | 9/80 [00:05<00:44,  1.60it/s][A
Processing batches:  12%|█▎        | 10/80 [00:06<00:43,  1.61it/s][A
Processing batches:  14%|█▍        | 11/80 [00:06<00:43,  1.59it/s][A
Processing batches:  15%|█▌        | 12/80 [00:07<00:42,  1.59it/s][A
Processing batches:  16%|█▋        | 13/80 [00:08<00:41,  1.60it/s][A
Processing batches:  18%|█▊        | 14/80 [00:08<00:41,  1.60it/s][A
Processing batches:  19%|█▉        | 15/80 [00:09<00:40,  1.60it/s][A
Processing batches:  20%|██        | 16/80 [00:09<00:39,  1.60it/s][A
Processing batches:  21%|██▏       | 17/80 [00:10<00:39,  1.60it/s][A
Processing batches:  22%|██▎       | 18/80 [00:11<00:39,  1.59it/s][A
Processing batches:  24%|██▍       | 19/80 [00:11<00:38,  1.58it/s][A
Processing batches:  25%|██▌       | 20/80 [00:12<00:38,  1.58it/s][A
Processing batches:  26%|██▋       | 21/80 [00:13<00:37,  1.58it/s][A
Processing batches:  28%|██▊       | 22/80 [00:13<00:36,  1.58it/s][A
Processing batches:  29%|██▉       | 23/80 [00:14<00:35,  1.60it/s][A
Processing batches:  30%|███       | 24/80 [00:15<00:35,  1.59it/s][A
Processing batches:  31%|███▏      | 25/80 [00:15<00:34,  1.60it/s][A
Processing batches:  32%|███▎      | 26/80 [00:16<00:33,  1.59it/s][A
Processing batches:  34%|███▍      | 27/80 [00:16<00:33,  1.61it/s][A
Processing batches:  35%|███▌      | 28/80 [00:17<00:32,  1.60it/s][A
Processing batches:  36%|███▋      | 29/80 [00:18<00:31,  1.61it/s][A
Processing batches:  38%|███▊      | 30/80 [00:18<00:30,  1.62it/s][A
Processing batches:  39%|███▉      | 31/80 [00:19<00:30,  1.62it/s][A
Processing batches:  40%|████      | 32/80 [00:20<00:29,  1.60it/s][A
Processing batches:  41%|████▏     | 33/80 [00:20<00:29,  1.60it/s][A
Processing batches:  42%|████▎     | 34/80 [00:21<00:28,  1.60it/s][A
Processing batches:  44%|████▍     | 35/80 [00:21<00:28,  1.61it/s][A
Processing batches:  45%|████▌     | 36/80 [00:22<00:27,  1.59it/s][A
Processing batches:  46%|████▋     | 37/80 [00:23<00:26,  1.60it/s][A
Processing batches:  48%|████▊     | 38/80 [00:23<00:26,  1.60it/s][A
Processing batches:  49%|████▉     | 39/80 [00:24<00:25,  1.60it/s][A
Processing batches:  50%|█████     | 40/80 [00:25<00:24,  1.61it/s][A
Processing batches:  51%|█████▏    | 41/80 [00:25<00:24,  1.61it/s][A
Processing batches:  52%|█████▎    | 42/80 [00:26<00:23,  1.60it/s][A
Processing batches:  54%|█████▍    | 43/80 [00:26<00:23,  1.60it/s][A
Processing batches:  55%|█████▌    | 44/80 [00:27<00:22,  1.58it/s][A
Processing batches:  56%|█████▋    | 45/80 [00:28<00:22,  1.59it/s][A
Processing batches:  57%|█████▊    | 46/80 [00:28<00:21,  1.60it/s][A
Processing batches:  59%|█████▉    | 47/80 [00:29<00:20,  1.60it/s][A
Processing batches:  60%|██████    | 48/80 [00:30<00:19,  1.60it/s][A
Processing batches:  61%|██████▏   | 49/80 [00:30<00:19,  1.60it/s][A
Processing batches:  62%|██████▎   | 50/80 [00:31<00:18,  1.60it/s][A
Processing batches:  64%|██████▍   | 51/80 [00:31<00:18,  1.59it/s][A
Processing batches:  65%|██████▌   | 52/80 [00:32<00:17,  1.60it/s][A
Processing batches:  66%|██████▋   | 53/80 [00:33<00:16,  1.61it/s][A
Processing batches:  68%|██████▊   | 54/80 [00:33<00:16,  1.61it/s][A
Processing batches:  69%|██████▉   | 55/80 [00:34<00:15,  1.62it/s][A
Processing batches:  70%|███████   | 56/80 [00:35<00:14,  1.61it/s][A
Processing batches:  71%|███████▏  | 57/80 [00:35<00:14,  1.62it/s][A
Processing batches:  72%|███████▎  | 58/80 [00:36<00:13,  1.62it/s][A
Processing batches:  74%|███████▍  | 59/80 [00:36<00:12,  1.62it/s][A
Processing batches:  75%|███████▌  | 60/80 [00:37<00:12,  1.60it/s][A
Processing batches:  76%|███████▋  | 61/80 [00:38<00:11,  1.61it/s][A
Processing batches:  78%|███████▊  | 62/80 [00:38<00:11,  1.60it/s][A
Processing batches:  79%|███████▉  | 63/80 [00:39<00:10,  1.60it/s][A
Processing batches:  80%|████████  | 64/80 [00:39<00:09,  1.60it/s][A
Processing batches:  81%|████████▏ | 65/80 [00:40<00:09,  1.61it/s][A
Processing batches:  82%|████████▎ | 66/80 [00:41<00:08,  1.60it/s][A
Processing batches:  84%|████████▍ | 67/80 [00:41<00:08,  1.59it/s][A
Processing batches:  85%|████████▌ | 68/80 [00:42<00:07,  1.60it/s][A
Processing batches:  86%|████████▋ | 69/80 [00:43<00:06,  1.59it/s][A
Processing batches:  88%|████████▊ | 70/80 [00:43<00:06,  1.58it/s][A
Processing batches:  89%|████████▉ | 71/80 [00:44<00:05,  1.60it/s][A
Processing batches:  90%|█████████ | 72/80 [00:44<00:04,  1.60it/s][A
